title,langcode,body,field_criteria_category,field_development_types,field_place_types,field_policies
A-DN1-1,en,High density residential development (HR) should be located on corridors and downtown.,criteria_category: Site Design Building Form and Locations,High Density Residential:High Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor,Theme A - Density Policy 1
A-DN2-1,en,Infill residential should aim to increase density.,criteria_category: Site Design Building Form and Locations,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme A - Density Policy 2
A-DN2-2,en,"Development should minimize significant contrasts in scale, massing and design, particularly along the edges of historic areas and neighborhoods. (D-PL9, E-GR6)",criteria_category: Site Design Building Form and Locations,High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme A - Density Policy 2
A-DN3-1,en,Pedestrian-oriented commercial opportunities should be incorporated within residential neighborhoods.,criteria_category: Site Design Building Form and Locations,High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme A - Density Policy 3
A-DN3-2,en,Development should incorporate residential units in commercial centers with context sensitive design.,criteria_category: Site Design Building Form and Locations,High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme A - Density Policy 3
A-DN4-1,en,Medium–high density development should be located nearest to neighborhood focal points.,criteria_category: Site Design Building Form and Locations,Medium-High Density Residential,2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme A - Density Policy 4
A-DN6-1,en,Allow and encourage new compact single-family housing types.,criteria_category: Site Design Building Form and Locations,Low Density Residential:Medium Density Residential,2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme A - Density Policy 6
A-DS10-1,en,Residential units should be within reasonable walking distance to a focal point.,criteria_category: Site Design Building Form and Locations,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme A - Design Policy 10
A-DS11-1,en,"Common public uses that serve as neighborhood focal points, such as parks and schools, should be on single loaded streets.",criteria_category: Site Design Building Form and Locations,Low Density Residential:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme A - Design Policy 11
A-DS12-1,en,Medium–high density development should be located nearest to neighborhood-serving commercial areas.,criteria_category: Site Design Building Form and Locations,High Density Non-Residential / Mixed-Use:Medium-High Density Residential:Low Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme A - Design Policy 12
A-DS3-1,en,"Multi-family residential developments should comply with the Multi-Family Design Standards in Appendix 1.
",criteria_category: Site Design Building Form and Locations,High Density Residential:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme A - Design Policy 3
A-DS4-2,en,"New construction should be at an appropriate scale to respect the context of neighboring structures; however, along major corridors, it should set the  future context in accordance with other Imagine Lexington corridor policies and Placebuilder priorities.",criteria_category: Site Design Building Form and Locations,High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme A - Design Policy 4
A-DS5-3,en,Building orientation should maximize connections with the surrounding area and create a pedestrian-friendly atmosphere.,criteria_category: Site Design Building Form and Locations,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme A - Design Policy 5
A-DS5-4,en,Development should provide a pedestrian-oriented and activated ground level.,criteria_category: Site Design Building Form and Locations,High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme A - Design Policy 5
A-DS7-1,en,Parking should be oriented to the interior or rear of the property for non-residential or multi-familydevelopments.,criteria_category: Site Design Building Form and Locations,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme A - Design Policy 7
A-DS7-2,en,Any non-residential or multi-family parking not buffered by a building should be screened from the streetscape view and adjacent properties.,criteria_category: Site Design Building Form and Locations,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme A - Design Policy 7
A-DS7-3,en,Parking structures should activate the ground level.,criteria_category: Site Design Building Form and Locations,High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme A - Design Policy 7
A-DS8-1,en,"At the individual street level, medium-density housing types should be interspersed with single family detached units and should be context sensitive.",criteria_category: Site Design Building Form and Locations,Medium Density Residential:Medium Density Non-Residential / Mixed-Use,2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme A - Design Policy 8
A-EQ3-1,en,"Development should create context sensitive transitions between intense corridor development
and existing neighborhoods.",criteria_category: Site Design Building Form and Locations,High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use,2nd Tier Urban:Regional Center:Corridor,Theme A - Equity Policy 3
A-EQ7-1,en,School sites should be appropriately sized.,criteria_category: Site Design Building Form and Locations,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme A - Equity Policy 7
B-PR9-1,en,Minimize disturbances to environmentally sensitive areas by utilizing the existing topography to the greatest extent possible.,criteria_category: Site Design Building Form and Locations,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme B - Protection Policy 9
B-SU11-1,en,Green infrastructure should be implemented in new development. (E-GR3),criteria_category: Site Design Building Form and Locations,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme B - Sustainability Policy 11
B-SU5-1,en,"Vehicle-oriented development, such as drivethrough businesses, should not locate in the downtown area.",criteria_category: Site Design Building Form and Locations,High Density Residential:High Density Non-Residential / Mixed-Use,Downtown,Theme B - Sustainability Policy 5
C-DI1-1,en,Consider flexible zoning options that will allow for a wide range of jobs.,criteria_category: Site Design Building Form and Locations,High Density Non-Residential / Mixed-Use:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme C - Diversity Policy 1
C-DI5-1,en,"In Opportunity Zones with a clearly defined local context, consider adaptive reuse to enhance the existing context.",criteria_category: Site Design Building Form and Locations,High Density Non-Residential / Mixed-Use:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor,Theme C - Diversity Policy 5
C-LI2-1,en,The design should not obstruct the view of the gateway features of the three existing gateways mapped in the Rural Land Management Plan (RLMP).,criteria_category: Site Design Building Form and Locations,High Density Non-Residential / Mixed-Use,Regional Center:Corridor,Theme C - Livability Policy 2
C-LI2-2,en,"Non-agricultural uses at or near potential and existing gateways, as mapped in the Rural Land Management Plan, should be buffered.",criteria_category: Site Design Building Form and Locations,High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Non-Residential / Mixed-Use,Regional Center:Corridor,Theme C - Livability Policy 2
C-LI2-3,en,Design should create a positive gateway character at existing and proposed gateways as identified in the Rural Land Management Plan.,criteria_category: Site Design Building Form and Locations,High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Non-Residential / Mixed-Use,Regional Center:Corridor,Theme C - Livability Policy 2
C-LI2-4,en,"Setbacks, signage, and screening should complement the iconic Bluegrass landscape along Historic Turnpikes, Scenic Byways, Turnpikes, and other scenic roads listed in the RLMP.",criteria_category: Site Design Building Form and Locations,High Density Residential:High Density Non-Residential / Mixed-Use:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use,Regional Center:Corridor,Theme C - Livability Policy 2
C-LI6-1,en,Developments should incorporate multi-family housing and walkable commercial uses into development along arterials/corridors.,criteria_category: Site Design Building Form and Locations,High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme C - Livability Policy 6
C-LI6-2,en,ADUs and/or affordable housing options should be incorporated into existing and new single-family residential development. (A-DN5),criteria_category: Site Design Building Form and Locations,Low Density Residential:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,2nd Tier Urban:New Complete Neighborhood,Theme C - Livability Policy 6
C-LI7-1,en,"Developments should create mixed-use neighborhoods with safe access to community facilities, greenspace, employment, businesses, shopping, and entertainment.",criteria_category: Site Design Building Form and Locations,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme C - Livability Policy 7
C-PS10-2,en,Developments should explore options for shared and flexible parking arrangements for currently underutilized parking lots.,criteria_category: Site Design Building Form and Locations,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor,Theme C - Prosperity Policy 10
C-PS10-3,en,Over-parking of new developments should be avoided. (B-SU5),criteria_category: Site Design Building Form and Locations,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme C - Prosperity Policy 10
C-PS3-1,en,Development potential in the Rural Activity Centers should be maximized. (E-ST5),criteria_category: Site Design Building Form and Locations,Industrial and Production Non-Residential / Mixed-Use,Industry & Production Center,Theme C - Prosperity Policy 3
C-PS8-1,en,Opportunities for industry and special trade employment should be increased.,criteria_category: Site Design Building Form and Locations,Industrial and Production Non-Residential / Mixed-Use,Industry & Production Center,Theme C - Prosperity Policy 8
C-PS9-1,en,"Where possible, developments should modify current office space to include complementary uses.
",criteria_category: Site Design Building Form and Locations,High Density Non-Residential / Mixed-Use:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor,Theme C - Prosperity Policy 9
D-PL10-1,en,Activate the streetscape by designating public art easements in prominent locations.,criteria_category: Site Design Building Form and Locations,High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme D - Placemaking Policy 10
D-PL2-1,en,"Developments should aim to provide a neighborhood-serving use that does not already exist in the vicinity, or that fills a specific need.",criteria_category: Site Design Building Form and Locations,Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,2nd Tier Urban:New Complete Neighborhood,Theme D - Placemaking Policy 2
D-PL7-1,en,Stakeholders should be consulted to discuss site opportunities and constraints prior to submitting an application.,criteria_category: Site Design Building Form and Locations,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme D - Placemaking Policy 7
D-PL9-1,en,Historically significant structures should be preserved.,criteria_category: Site Design Building Form and Locations,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme D - Placemaking Policy 9
D-SP1-1,en,"Elementary and middle schools should be located within residential neighborhoods, and high schools primarily along collector streets. (A-EQ7)",criteria_category: Site Design Building Form and Locations,Low Density Residential:Low Density Non-Residential / Mixed-Use,New Complete Neighborhood,Theme D - Support Policy 1
D-SP1-2,en,"An open and inviting school campus/locale should utilize frontage on single-loaded streets (also true for other support facilities, like parks, community centers, social services, healthcare).",criteria_category: Site Design Building Form and Locations,Low Density Residential:Low Density Non-Residential / Mixed-Use,New Complete Neighborhood,Theme D - Support Policy 1
D-SP3-1,en,"Adequate right-of-way, lease areas and easements for infrastructure, with emphasis on wireless communication networks should be provided to create reliable service throughout Lexington.",criteria_category: Site Design Building Form and Locations,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme D - Support Policy 3
D-SP3-2,en,"Cellular tower antennae should be located to minimize intrusion and negative aesthetic impacts, and stealth towers and landscaping should be used to improve the visual impact from the roadway and residential areas.",criteria_category: Site Design Building Form and Locations,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme D - Support Policy 3
D-SP9-1,en,"Encourage co-housing, shared housing environments, planned communities and accessory dwelling units for flexibility and affordability for senior adults and people with disabilities.",criteria_category: Site Design Building Form and Locations,Low Density Residential:Medium Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme D - Support Policy 9
E-GR10-1,en,Developments should include multi-family residential components in B-6P and other Mixed Use Zones.,criteria_category: Site Design Building Form and Locations,High Density Residential:High Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor,Theme E - Growth  Policy 10
E-GR10-2,en,Developments should provide walkable serviceand amenity-oriented commercial spaces.,criteria_category: Site Design Building Form and Locations,High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme E - Growth  Policy 10
