title,langcode,body,field_criteria_category,field_development_types,field_place_types,field_policies
E-GR4-1,en,Developments should incorporate reuse of viable existing structures.,criteria_category: Site Design Building Form and Locations,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor,Theme E - Growth  Policy 4
E-GR5-1,en,Structures with demonstrated historic significance should be preserved or adapted.,criteria_category: Site Design Building Form and Locations,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme E - Growth  Policy 5
E-GR9-1,en,Live/work units should be incorporated into residential developments.,criteria_category: Site Design Building Form and Locations,Low Density Residential:Medium Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme E - Growth  Policy 9
E-GR9-2,en,Low-intensity business uses that will provide neighborhood amenities should be incorporated into existing neighborhoods.,criteria_category: Site Design Building Form and Locations,Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,2nd Tier Urban,Theme E - Growth  Policy 9
E-GR9-3,en,"Less intense multi-family residence types (duplexes, four-plexes, courtyard apartments, etc.) should be incorporated into primarily single-family areas.",criteria_category: Site Design Building Form and Locations,Low Density Residential:Medium Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,2nd Tier Urban:New Complete Neighborhood,Theme E - Growth  Policy 9
E-GR9-4,en,Development should intensify underutilized properties and develop vacant and underutilized gaps within neighborhoods. (E-GR6),criteria_category: Site Design Building Form and Locations,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor,Theme E - Growth  Policy 9
A-DS10-2,en,New focal points should be designed with multi-modal connections to the neighborhood.,critera_category: Transportation & Pedestrian Connectivity,Low Density Residential:High Density Residential:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme A - Design Policy 10
A-DS1-1,en,Mass transit infrastructure such as seating and shelters should be provided/enhanced along transit routes. (A-EQ7).,critera_category: Transportation & Pedestrian Connectivity,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme A - Design Policy 1
A-DS1-2,en,Direct pedestrian linkages to transit should be provided.,critera_category: Transportation & Pedestrian Connectivity,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme A - Design Policy 1
A-DS13-1,en,Stub streets should be connected. (D-CO4),critera_category: Transportation & Pedestrian Connectivity,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,Regional Center:Corridor:New Complete Neighborhood,Theme A - Design Policy 13
A-DS4-1,en,"A plan for a connected multi-modal network to adjacent neighborhoods, greenspaces, developments and complementary uses should be provided. (A-DS2, A-DN1, B-SU1, B-SU2, C-LI7, E-AC5)",critera_category: Transportation & Pedestrian Connectivity,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme A - Design Policy 4
A-DS5-1,en,Adequate multi-modal infrastructure should be provided to ensure vehicular separation from other modes of transport.,critera_category: Transportation & Pedestrian Connectivity,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme A - Design Policy 5
A-DS5-2,en,"Roadways should provide a vertical edge, such as trees and buildings.",critera_category: Transportation & Pedestrian Connectivity,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme A - Design Policy 5
A-EQ3-2,en,"Development on corridors should be transit-oriented (dense & intense, internally walkable, connected to adjacent neighborhoods, providing transit infrastructure & facilities). (B-SU3) 
",critera_category: Transportation & Pedestrian Connectivity,High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme A - Equity Policy 3
A-EQ7-2,en,"Multi-modal transportation options for healthcare and social services facilities should be provided.
(E-ST3)",critera_category: Transportation & Pedestrian Connectivity,High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme A - Equity Policy 7
B-SU4-1,en,"Where greenspace/community centers are not located within walking distance of a new development, applicants should attempt to incorporate those amenities. (A-DS9)",critera_category: Transportation & Pedestrian Connectivity,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme B - Sustainability Policy 4
C-PS10-1,en,Flexible parking and shared parking arrangements should be utilized.,critera_category: Transportation & Pedestrian Connectivity,High Density Residential:High Density Non-Residential / Mixed-Use:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme C - Prosperity Policy 10
D-CO1-1,en,Rights-of-way and multimodal facilities should be designed to reflect and promote the desired placetype.,critera_category: Transportation & Pedestrian Connectivity,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme D - Connectivity Policy 1
D-CO2-1,en,Safe facilities for all users and modes of transportation should be provided.,critera_category: Transportation & Pedestrian Connectivity,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme D - Connectivity Policy 2
D-CO2-2,en,"Development should create and/or expand a safe, connected multimodal transportation net-work that satisfies all users’ needs, including those with disabilities.",critera_category: Transportation & Pedestrian Connectivity,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme D - Connectivity Policy 2
D-CO4-1,en,Dead-end streets and Cul-de-sacs should be discouraged except where connections are not topographically or environmentally feasible.,critera_category: Transportation & Pedestrian Connectivity,Low Density Residential:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Industry & Production Center:New Complete Neighborhood,Theme D - Connectivity Policy 4
D-CO4-2,en,"Roadway capacity should be increased by providing multiple parallel streets, which alleviate traffic and provide multiple route options, in lieu of additional lanes.",critera_category: Transportation & Pedestrian Connectivity,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme D - Connectivity Policy 4
D-CO4-3,en,Street pattern and design should consider site topography and minimize grading where possible.,critera_category: Transportation & Pedestrian Connectivity,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Regional Center:Industry & Production Center:New Complete Neighborhood,Theme D - Connectivity Policy 4
D-CO5-1,en,"Streets should be designed with shorter block lengths, narrower widths, and traffic calming features.",critera_category: Transportation & Pedestrian Connectivity,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme D - Connectivity Policy 5
D-SP1-3,en,"Developments should provide multi-modal transportation infrastructure to school sites, including sidewalks, shared-use paths, and roadways that can accommodate the bus and vehicle traffic associated with the site.",critera_category: Transportation & Pedestrian Connectivity,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme D - Support Policy 1
D-SP6-1,en,"Social services and community facilities should be accessible via mass transit, bicycle and pedestrian transportation modes. (A-EQ7)",critera_category: Transportation & Pedestrian Connectivity,High Density Non-Residential / Mixed-Use:Medium Density Residential:Low Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme D - Support Policy 6
E-ST3-1,en,"Development along major corridors should provide for ride sharing pick up and drop off locations along with considerations for any needed or proposed park and ride functions of the area. (E-GR10, E-GR7)",critera_category: Transportation & Pedestrian Connectivity,High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor,Theme E - Stewardship  Policy 3
A-DS4-3,en,"Development should work with the existing landscape to the greatest extent possible, preserving key natural features.
",criteria_category: Greenspace & Environmental Health,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme A - Design Policy 4
A-EQ7-3,en,"Community open spaces should be easily accessible and clearly delineated from private open spaces.
",criteria_category: Greenspace & Environmental Health,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme A - Equity Policy 7
B-PR2-1,en,Impact on environmentally sensitive areas should be minimized within and adjacent to the proposed development site.,criteria_category: Greenspace & Environmental Health,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme B - Protection Policy 2
B-PR2-2,en,Dividing floodplains into privately owned parcels with flood insurance should be avoided.,criteria_category: Greenspace & Environmental Health,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme B - Protection Policy 2
B-PR2-3,en,"Floodplains should be incorporated into accessible greenspace, and additional prot  ction should be provided to areas around them.",criteria_category: Greenspace & Environmental Health,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme B - Protection Policy 2
B-PR7-1,en,"Connections to greenways, tree stands, and stream corridors should be provided.",criteria_category: Greenspace & Environmental Health,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme B - Protection Policy 7
B-PR7-2,en,"Trees should be incorporated into development plans, prioritize grouping of trees to increase survivability.",criteria_category: Greenspace & Environmental Health,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme B - Protection Policy 7
B-PR7-3,en,Developments should improve the tree canopy.,criteria_category: Greenspace & Environmental Health,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme B - Protection Policy 7
B-RE1-2,en,Developments should incorporate street trees to create a walkable streetscape.,criteria_category: Greenspace & Environmental Health,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme B - Restoration Policy 1
B-RE2-1,en,Green infrastructure should be used to connect the greenspace network.,criteria_category: Greenspace & Environmental Health,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme B - Restoration Policy 2
D-SP2-1,en,"Visible, usable greenspace and other natural components should be incorporated into school sites.",criteria_category: Greenspace & Environmental Health,Low Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme D - Support Policy 2
D-SP2-2,en,Active and passive recreation opportunities should be provided on school sites.,criteria_category: Greenspace & Environmental Health,Low Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Corridor:New Complete Neighborhood,Theme D - Support Policy 2
E-GR3-1,en,Physical and visual connections should be provided to existing greenway networks.,criteria_category: Greenspace & Environmental Health,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme E - Growth  Policy 3
E-GR3-2,en,New focal points should emphasize geographic features unique to the site.,criteria_category: Greenspace & Environmental Health,Low Density Residential:High Density Residential:High Density Non-Residential / Mixed-Use:Medium Density Residential:Medium-High Density Residential:Medium Density Non-Residential / Mixed-Use:Low Density Non-Residential / Mixed-Use:Industrial and Production Non-Residential / Mixed-Use,Downtown:2nd Tier Urban:Regional Center:Industry & Production Center:Corridor:New Complete Neighborhood,Theme E - Growth  Policy 3
E-ST5-1,en,Increased intensity in the Rural Activity Centers should not negatively impact surrounding rural areas.,criteria_category: Greenspace & Environmental Health,Industrial and Production Non-Residential / Mixed-Use,Industry & Production Center,Theme E - Stewardship  Policy 5